+--------+---------------+----------------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-----------------------------------------------------------------+
|[32m Domain [39m|[32m Method        [39m|[32m URI                                                      [39m|[32m Name                               [39m|[32m Action                                                                               [39m|[32m Middleware                                                      [39m|
+--------+---------------+----------------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-----------------------------------------------------------------+
[39;49m|        | GET|HEAD      | /                                                        | index                              | App\Http\Controllers\HomeController@index                                            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        | POST          | password/confirm                                         |                                    | App\Http\Controllers\Auth\ConfirmPasswordController@confirm                          | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | password/confirm                                         | password.confirm                   | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm                  | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | POST          | password/email                                           | password.email                     | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail                | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | password/reset                                           | password.request                   | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm               | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | POST          | password/reset                                           | password.update                    | App\Http\Controllers\Auth\ResetPasswordController@reset                              | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | password/reset/{token}                                   | password.reset                     | App\Http\Controllers\Auth\ResetPasswordController@showResetForm                      | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | POST          | register                                                 |                                    | App\Http\Controllers\Auth\RegisterController@register                                | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mApp\Http\Middleware\RedirectIfAuthenticated                     |
[39;49m|        | GET|HEAD      | register                                                 | register                           | App\Http\Controllers\Auth\RegisterController@showRegistrationForm                    | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mApp\Http\Middleware\RedirectIfAuthenticated                     |
[39;49m|        | POST          | telescope/telescope-api/cache                            |                                    | Laravel\Telescope\Http\Controllers\CacheController@index                             | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | GET|HEAD      | telescope/telescope-api/cache/{telescopeEntryId}         |                                    | Laravel\Telescope\Http\Controllers\CacheController@show                              | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | POST          | telescope/telescope-api/commands                         |                                    | Laravel\Telescope\Http\Controllers\CommandsController@index                          | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | GET|HEAD      | telescope/telescope-api/commands/{telescopeEntryId}      |                                    | Laravel\Telescope\Http\Controllers\CommandsController@show                           | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | POST          | telescope/telescope-api/dumps                            |                                    | Laravel\Telescope\Http\Controllers\DumpController@index                              | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | POST          | telescope/telescope-api/events                           |                                    | Laravel\Telescope\Http\Controllers\EventsController@index                            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | GET|HEAD      | telescope/telescope-api/events/{telescopeEntryId}        |                                    | Laravel\Telescope\Http\Controllers\EventsController@show                             | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | POST          | telescope/telescope-api/exceptions                       |                                    | Laravel\Telescope\Http\Controllers\ExceptionController@index                         | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | GET|HEAD      | telescope/telescope-api/exceptions/{telescopeEntryId}    |                                    | Laravel\Telescope\Http\Controllers\ExceptionController@show                          | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | PUT           | telescope/telescope-api/exceptions/{telescopeEntryId}    |                                    | Laravel\Telescope\Http\Controllers\ExceptionController@update                        | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | POST          | telescope/telescope-api/gates                            |                                    | Laravel\Telescope\Http\Controllers\GatesController@index                             | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | GET|HEAD      | telescope/telescope-api/gates/{telescopeEntryId}         |                                    | Laravel\Telescope\Http\Controllers\GatesController@show                              | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mLaravel\Telescope\Http\Middleware\Authorize                     |
[39;49m|        | POST          | telescope/telescope-api/jobs                             |                                    | Laravel\Telescope\Http\Controllers\QueueController@index                             | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
